ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m0
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 0
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"sevensegmentdisplay.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.sevenSegmentDisplayThread,"ax",%progbits
  20              		.align	2
  21              		.code	16
  22              		.thumb_func
  23              		.type	sevenSegmentDisplayThread, %function
  24              	sevenSegmentDisplayThread:
  25              	.LFB43:
  26              		.file 1 "dev\\sevensegmentdisplay.c"
   1:dev/sevensegmentdisplay.c **** /** @file       sevenSegmentdisplay.c
   2:dev/sevensegmentdisplay.c ****  *  @brief      C file of SEVENSegmentDISPLAY device
   3:dev/sevensegmentdisplay.c ****  *  @copyright  (c) 2021-Arcelik - All Rights Reserved
   4:dev/sevensegmentdisplay.c ****  *              Permission to use, reproduce, copy, prepare derivative works,
   5:dev/sevensegmentdisplay.c ****  *              modify, distribute, perform, display or sell this software and/or
   6:dev/sevensegmentdisplay.c ****  *              its documentation for any purpose is prohibited without the express
   7:dev/sevensegmentdisplay.c ****  *              written consent of Arcelik A.S.
   8:dev/sevensegmentdisplay.c ****  *  @author     Ozkan AKGUL
   9:dev/sevensegmentdisplay.c ****  *  @date       1.06.2021
  10:dev/sevensegmentdisplay.c ****  */
  11:dev/sevensegmentdisplay.c **** #define FILE_SEVENSegmentDISPLAY_C
  12:dev/sevensegmentdisplay.c **** 
  13:dev/sevensegmentdisplay.c **** #include "sevenSegmentdisplay.h"
  14:dev/sevensegmentdisplay.c **** 
  15:dev/sevensegmentdisplay.c **** /**
  16:dev/sevensegmentdisplay.c ****  *  @addtogroup SEVENSEGMENTDISPLAY
  17:dev/sevensegmentdisplay.c ****  *  @{
  18:dev/sevensegmentdisplay.c ****  */
  19:dev/sevensegmentdisplay.c **** #define SEVSEG_NULL SEVSEG(0,0,0,0,0,0,0)
  20:dev/sevensegmentdisplay.c **** 
  21:dev/sevensegmentdisplay.c **** const tsTwoSevenSegment displayMessages[] = 
  22:dev/sevensegmentdisplay.c **** {
  23:dev/sevensegmentdisplay.c ****     ///     Segment1                    ,               ///     Segment2
 2462 0213 03       		.uleb128 0x3
 2463 0214 0E       		.uleb128 0xe
 2464 0215 3A       		.uleb128 0x3a
 2465 0216 0B       		.uleb128 0xb
 2466 0217 3B       		.uleb128 0x3b
 2467 0218 0B       		.uleb128 0xb
 2468 0219 49       		.uleb128 0x49
 2469 021a 13       		.uleb128 0x13
 2470 021b 3F       		.uleb128 0x3f
 2471 021c 19       		.uleb128 0x19
 2472 021d 3C       		.uleb128 0x3c
 2473 021e 19       		.uleb128 0x19
 2474 021f 00       		.byte	0
 2475 0220 00       		.byte	0
 2476 0221 29       		.uleb128 0x29
 2477 0222 34       		.uleb128 0x34
 2478 0223 00       		.byte	0
 2479 0224 03       		.uleb128 0x3
 2480 0225 0E       		.uleb128 0xe
 2481 0226 3A       		.uleb128 0x3a
 2482 0227 0B       		.uleb128 0xb
 2483 0228 3B       		.uleb128 0x3b
 2484 0229 0B       		.uleb128 0xb
 2485 022a 49       		.uleb128 0x49
 2486 022b 13       		.uleb128 0x13
 2487 022c 3F       		.uleb128 0x3f
 2488 022d 19       		.uleb128 0x19
 2489 022e 02       		.uleb128 0x2
 2490 022f 18       		.uleb128 0x18
 2491 0230 00       		.byte	0
 2492 0231 00       		.byte	0
 2493 0232 2A       		.uleb128 0x2a
 2494 0233 2E       		.uleb128 0x2e
 2495 0234 00       		.byte	0
 2496 0235 3F       		.uleb128 0x3f
 2497 0236 19       		.uleb128 0x19
 2498 0237 3C       		.uleb128 0x3c
 2499 0238 19       		.uleb128 0x19
 2500 0239 6E       		.uleb128 0x6e
 2501 023a 0E       		.uleb128 0xe
 2502 023b 03       		.uleb128 0x3
 2503 023c 0E       		.uleb128 0xe
 2504 023d 3A       		.uleb128 0x3a
 2505 023e 0B       		.uleb128 0xb
 2506 023f 3B       		.uleb128 0x3b
 2507 0240 0B       		.uleb128 0xb
 2508 0241 00       		.byte	0
 2509 0242 00       		.byte	0
 2510 0243 2B       		.uleb128 0x2b
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 51


 2511 0244 2E       		.uleb128 0x2e
 2512 0245 00       		.byte	0
 2513 0246 3F       		.uleb128 0x3f
 2514 0247 19       		.uleb128 0x19
 2515 0248 3C       		.uleb128 0x3c
 2516 0249 19       		.uleb128 0x19
 2517 024a 6E       		.uleb128 0x6e
 2518 024b 0E       		.uleb128 0xe
 2519 024c 03       		.uleb128 0x3
 2520 024d 0E       		.uleb128 0xe
 2521 024e 3A       		.uleb128 0x3a
 2522 024f 0B       		.uleb128 0xb
 2523 0250 3B       		.uleb128 0x3b
 2524 0251 05       		.uleb128 0x5
 2525 0252 00       		.byte	0
 2526 0253 00       		.byte	0
 2527 0254 00       		.byte	0
 2528              		.section	.debug_loc,"",%progbits
 2529              	.Ldebug_loc0:
 2530              	.LLST0:
 2531 0000 00000000 		.4byte	.LVL0
 2532 0004 24000000 		.4byte	.LVL6
 2533 0008 0100     		.2byte	0x1
 2534 000a 50       		.byte	0x50
 2535 000b 24000000 		.4byte	.LVL6
 2536 000f 26000000 		.4byte	.LVL7
 2537 0013 0400     		.2byte	0x4
 2538 0015 F3       		.byte	0xf3
 2539 0016 01       		.uleb128 0x1
 2540 0017 50       		.byte	0x50
 2541 0018 9F       		.byte	0x9f
 2542 0019 26000000 		.4byte	.LVL7
 2543 001d 28000000 		.4byte	.LVL8
 2544 0021 0100     		.2byte	0x1
 2545 0023 50       		.byte	0x50
 2546 0024 28000000 		.4byte	.LVL8
 2547 0028 2A000000 		.4byte	.LFE43
 2548 002c 0400     		.2byte	0x4
 2549 002e F3       		.byte	0xf3
 2550 002f 01       		.uleb128 0x1
 2551 0030 50       		.byte	0x50
 2552 0031 9F       		.byte	0x9f
 2553 0032 00000000 		.4byte	0
 2554 0036 00000000 		.4byte	0
 2555              	.LLST1:
 2556 003a 00000000 		.4byte	.LVL0
 2557 003e 0E000000 		.4byte	.LVL1
 2558 0042 0200     		.2byte	0x2
 2559 0044 70       		.byte	0x70
 2560 0045 18       		.sleb128 24
 2561 0046 16000000 		.4byte	.LVL2
 2562 004a 18000000 		.4byte	.LVL3
 2563 004e 0200     		.2byte	0x2
 2564 0050 70       		.byte	0x70
 2565 0051 18       		.sleb128 24
 2566 0052 1E000000 		.4byte	.LVL4
 2567 0056 22000000 		.4byte	.LVL5
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 52


 2568 005a 0200     		.2byte	0x2
 2569 005c 70       		.byte	0x70
 2570 005d 18       		.sleb128 24
 2571 005e 00000000 		.4byte	0
 2572 0062 00000000 		.4byte	0
 2573              	.LLST2:
 2574 0066 00000000 		.4byte	.LVL0
 2575 006a 0E000000 		.4byte	.LVL1
 2576 006e 0200     		.2byte	0x2
 2577 0070 70       		.byte	0x70
 2578 0071 1C       		.sleb128 28
 2579 0072 16000000 		.4byte	.LVL2
 2580 0076 18000000 		.4byte	.LVL3
 2581 007a 0200     		.2byte	0x2
 2582 007c 70       		.byte	0x70
 2583 007d 1C       		.sleb128 28
 2584 007e 1E000000 		.4byte	.LVL4
 2585 0082 22000000 		.4byte	.LVL5
 2586 0086 0200     		.2byte	0x2
 2587 0088 70       		.byte	0x70
 2588 0089 1C       		.sleb128 28
 2589 008a 00000000 		.4byte	0
 2590 008e 00000000 		.4byte	0
 2591              	.LLST3:
 2592 0092 00000000 		.4byte	.LVL0
 2593 0096 0E000000 		.4byte	.LVL1
 2594 009a 0200     		.2byte	0x2
 2595 009c 31       		.byte	0x31
 2596 009d 9F       		.byte	0x9f
 2597 009e 0E000000 		.4byte	.LVL1
 2598 00a2 16000000 		.4byte	.LVL2
 2599 00a6 0200     		.2byte	0x2
 2600 00a8 30       		.byte	0x30
 2601 00a9 9F       		.byte	0x9f
 2602 00aa 16000000 		.4byte	.LVL2
 2603 00ae 18000000 		.4byte	.LVL3
 2604 00b2 0200     		.2byte	0x2
 2605 00b4 31       		.byte	0x31
 2606 00b5 9F       		.byte	0x9f
 2607 00b6 18000000 		.4byte	.LVL3
 2608 00ba 1E000000 		.4byte	.LVL4
 2609 00be 0100     		.2byte	0x1
 2610 00c0 53       		.byte	0x53
 2611 00c1 1E000000 		.4byte	.LVL4
 2612 00c5 26000000 		.4byte	.LVL7
 2613 00c9 0200     		.2byte	0x2
 2614 00cb 30       		.byte	0x30
 2615 00cc 9F       		.byte	0x9f
 2616 00cd 26000000 		.4byte	.LVL7
 2617 00d1 28000000 		.4byte	.LVL8
 2618 00d5 0100     		.2byte	0x1
 2619 00d7 53       		.byte	0x53
 2620 00d8 00000000 		.4byte	0
 2621 00dc 00000000 		.4byte	0
 2622              	.LLST4:
 2623 00e0 00000000 		.4byte	.LVL9
 2624 00e4 08000000 		.4byte	.LVL11
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 53


 2625 00e8 0100     		.2byte	0x1
 2626 00ea 50       		.byte	0x50
 2627 00eb 08000000 		.4byte	.LVL11
 2628 00ef 0A000000 		.4byte	.LFE48
 2629 00f3 0400     		.2byte	0x4
 2630 00f5 F3       		.byte	0xf3
 2631 00f6 01       		.uleb128 0x1
 2632 00f7 50       		.byte	0x50
 2633 00f8 9F       		.byte	0x9f
 2634 00f9 00000000 		.4byte	0
 2635 00fd 00000000 		.4byte	0
 2636              	.LLST5:
 2637 0101 00000000 		.4byte	.LVL9
 2638 0105 06000000 		.4byte	.LVL10
 2639 0109 0200     		.2byte	0x2
 2640 010b 70       		.byte	0x70
 2641 010c 04       		.sleb128 4
 2642 010d 00000000 		.4byte	0
 2643 0111 00000000 		.4byte	0
 2644              	.LLST6:
 2645 0115 00000000 		.4byte	.LVL9
 2646 0119 06000000 		.4byte	.LVL10
 2647 011d 0200     		.2byte	0x2
 2648 011f 70       		.byte	0x70
 2649 0120 08       		.sleb128 8
 2650 0121 00000000 		.4byte	0
 2651 0125 00000000 		.4byte	0
 2652              	.LLST7:
 2653 0129 00000000 		.4byte	.LVL12
 2654 012d 02000000 		.4byte	.LVL13
 2655 0131 0100     		.2byte	0x1
 2656 0133 50       		.byte	0x50
 2657 0134 02000000 		.4byte	.LVL13
 2658 0138 04000000 		.4byte	.LFE49
 2659 013c 0400     		.2byte	0x4
 2660 013e F3       		.byte	0xf3
 2661 013f 01       		.uleb128 0x1
 2662 0140 50       		.byte	0x50
 2663 0141 9F       		.byte	0x9f
 2664 0142 00000000 		.4byte	0
 2665 0146 00000000 		.4byte	0
 2666              	.LLST8:
 2667 014a 00000000 		.4byte	.LVL12
 2668 014e 02000000 		.4byte	.LVL13
 2669 0152 0200     		.2byte	0x2
 2670 0154 70       		.byte	0x70
 2671 0155 04       		.sleb128 4
 2672 0156 02000000 		.4byte	.LVL13
 2673 015a 04000000 		.4byte	.LFE49
 2674 015e 0500     		.2byte	0x5
 2675 0160 F3       		.byte	0xf3
 2676 0161 01       		.uleb128 0x1
 2677 0162 50       		.byte	0x50
 2678 0163 23       		.byte	0x23
 2679 0164 04       		.uleb128 0x4
 2680 0165 00000000 		.4byte	0
 2681 0169 00000000 		.4byte	0
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 54


 2682              	.LLST9:
 2683 016d 00000000 		.4byte	.LVL12
 2684 0171 02000000 		.4byte	.LVL13
 2685 0175 0200     		.2byte	0x2
 2686 0177 70       		.byte	0x70
 2687 0178 08       		.sleb128 8
 2688 0179 02000000 		.4byte	.LVL13
 2689 017d 04000000 		.4byte	.LFE49
 2690 0181 0500     		.2byte	0x5
 2691 0183 F3       		.byte	0xf3
 2692 0184 01       		.uleb128 0x1
 2693 0185 50       		.byte	0x50
 2694 0186 23       		.byte	0x23
 2695 0187 08       		.uleb128 0x8
 2696 0188 00000000 		.4byte	0
 2697 018c 00000000 		.4byte	0
 2698              	.LLST10:
 2699 0190 00000000 		.4byte	.LVL14
 2700 0194 0C000000 		.4byte	.LVL17
 2701 0198 0100     		.2byte	0x1
 2702 019a 50       		.byte	0x50
 2703 019b 0C000000 		.4byte	.LVL17
 2704 019f 18000000 		.4byte	.LVL19
 2705 01a3 0400     		.2byte	0x4
 2706 01a5 F3       		.byte	0xf3
 2707 01a6 01       		.uleb128 0x1
 2708 01a7 50       		.byte	0x50
 2709 01a8 9F       		.byte	0x9f
 2710 01a9 18000000 		.4byte	.LVL19
 2711 01ad 1A000000 		.4byte	.LVL20
 2712 01b1 0100     		.2byte	0x1
 2713 01b3 50       		.byte	0x50
 2714 01b4 1A000000 		.4byte	.LVL20
 2715 01b8 20000000 		.4byte	.LFE50
 2716 01bc 0400     		.2byte	0x4
 2717 01be F3       		.byte	0xf3
 2718 01bf 01       		.uleb128 0x1
 2719 01c0 50       		.byte	0x50
 2720 01c1 9F       		.byte	0x9f
 2721 01c2 00000000 		.4byte	0
 2722 01c6 00000000 		.4byte	0
 2723              	.LLST11:
 2724 01ca 00000000 		.4byte	.LVL14
 2725 01ce 0A000000 		.4byte	.LVL16
 2726 01d2 0100     		.2byte	0x1
 2727 01d4 51       		.byte	0x51
 2728 01d5 0A000000 		.4byte	.LVL16
 2729 01d9 18000000 		.4byte	.LVL19
 2730 01dd 0400     		.2byte	0x4
 2731 01df F3       		.byte	0xf3
 2732 01e0 01       		.uleb128 0x1
 2733 01e1 51       		.byte	0x51
 2734 01e2 9F       		.byte	0x9f
 2735 01e3 18000000 		.4byte	.LVL19
 2736 01e7 1A000000 		.4byte	.LVL20
 2737 01eb 0100     		.2byte	0x1
 2738 01ed 51       		.byte	0x51
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 55


 2739 01ee 1A000000 		.4byte	.LVL20
 2740 01f2 20000000 		.4byte	.LFE50
 2741 01f6 0400     		.2byte	0x4
 2742 01f8 F3       		.byte	0xf3
 2743 01f9 01       		.uleb128 0x1
 2744 01fa 51       		.byte	0x51
 2745 01fb 9F       		.byte	0x9f
 2746 01fc 00000000 		.4byte	0
 2747 0200 00000000 		.4byte	0
 2748              	.LLST12:
 2749 0204 02000000 		.4byte	.LVL15
 2750 0208 0C000000 		.4byte	.LVL17
 2751 020c 0200     		.2byte	0x2
 2752 020e 70       		.byte	0x70
 2753 020f 08       		.sleb128 8
 2754 0210 0C000000 		.4byte	.LVL17
 2755 0214 0E000000 		.4byte	.LVL18
 2756 0218 0500     		.2byte	0x5
 2757 021a F3       		.byte	0xf3
 2758 021b 01       		.uleb128 0x1
 2759 021c 50       		.byte	0x50
 2760 021d 23       		.byte	0x23
 2761 021e 08       		.uleb128 0x8
 2762 021f 18000000 		.4byte	.LVL19
 2763 0223 1A000000 		.4byte	.LVL20
 2764 0227 0200     		.2byte	0x2
 2765 0229 70       		.byte	0x70
 2766 022a 08       		.sleb128 8
 2767 022b 00000000 		.4byte	0
 2768 022f 00000000 		.4byte	0
 2769              	.LLST13:
 2770 0233 00000000 		.4byte	.LVL21
 2771 0237 1C000000 		.4byte	.LVL24
 2772 023b 0100     		.2byte	0x1
 2773 023d 50       		.byte	0x50
 2774 023e 1C000000 		.4byte	.LVL24
 2775 0242 32000000 		.4byte	.LVL28
 2776 0246 0400     		.2byte	0x4
 2777 0248 F3       		.byte	0xf3
 2778 0249 01       		.uleb128 0x1
 2779 024a 50       		.byte	0x50
 2780 024b 9F       		.byte	0x9f
 2781 024c 32000000 		.4byte	.LVL28
 2782 0250 3A000000 		.4byte	.LVL29
 2783 0254 0100     		.2byte	0x1
 2784 0256 50       		.byte	0x50
 2785 0257 3A000000 		.4byte	.LVL29
 2786 025b 5C000000 		.4byte	.LFE46
 2787 025f 0400     		.2byte	0x4
 2788 0261 F3       		.byte	0xf3
 2789 0262 01       		.uleb128 0x1
 2790 0263 50       		.byte	0x50
 2791 0264 9F       		.byte	0x9f
 2792 0265 00000000 		.4byte	0
 2793 0269 00000000 		.4byte	0
 2794              	.LLST14:
 2795 026d 04000000 		.4byte	.LVL22
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 56


 2796 0271 56000000 		.4byte	.LVL34
 2797 0275 0100     		.2byte	0x1
 2798 0277 54       		.byte	0x54
 2799 0278 00000000 		.4byte	0
 2800 027c 00000000 		.4byte	0
 2801              	.LLST15:
 2802 0280 06000000 		.4byte	.LVL23
 2803 0284 56000000 		.4byte	.LVL35
 2804 0288 0100     		.2byte	0x1
 2805 028a 55       		.byte	0x55
 2806 028b 00000000 		.4byte	0
 2807 028f 00000000 		.4byte	0
 2808              	.LLST16:
 2809 0293 00000000 		.4byte	.LVL36
 2810 0297 08000000 		.4byte	.LVL38
 2811 029b 0100     		.2byte	0x1
 2812 029d 50       		.byte	0x50
 2813 029e 08000000 		.4byte	.LVL38
 2814 02a2 14000000 		.4byte	.LVL40
 2815 02a6 0100     		.2byte	0x1
 2816 02a8 54       		.byte	0x54
 2817 02a9 14000000 		.4byte	.LVL40
 2818 02ad 16000000 		.4byte	.LFE47
 2819 02b1 0400     		.2byte	0x4
 2820 02b3 F3       		.byte	0xf3
 2821 02b4 01       		.uleb128 0x1
 2822 02b5 50       		.byte	0x50
 2823 02b6 9F       		.byte	0x9f
 2824 02b7 00000000 		.4byte	0
 2825 02bb 00000000 		.4byte	0
 2826              	.LLST17:
 2827 02bf 00000000 		.4byte	.LVL36
 2828 02c3 0B000000 		.4byte	.LVL39-1
 2829 02c7 0100     		.2byte	0x1
 2830 02c9 51       		.byte	0x51
 2831 02ca 0B000000 		.4byte	.LVL39-1
 2832 02ce 16000000 		.4byte	.LFE47
 2833 02d2 0400     		.2byte	0x4
 2834 02d4 F3       		.byte	0xf3
 2835 02d5 01       		.uleb128 0x1
 2836 02d6 51       		.byte	0x51
 2837 02d7 9F       		.byte	0x9f
 2838 02d8 00000000 		.4byte	0
 2839 02dc 00000000 		.4byte	0
 2840              	.LLST18:
 2841 02e0 06000000 		.4byte	.LVL37
 2842 02e4 0B000000 		.4byte	.LVL39-1
 2843 02e8 0100     		.2byte	0x1
 2844 02ea 53       		.byte	0x53
 2845 02eb 00000000 		.4byte	0
 2846 02ef 00000000 		.4byte	0
 2847              	.LLST19:
 2848 02f3 06000000 		.4byte	.LVL37
 2849 02f7 08000000 		.4byte	.LVL38
 2850 02fb 0200     		.2byte	0x2
 2851 02fd 70       		.byte	0x70
 2852 02fe 08       		.sleb128 8
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 57


 2853 02ff 08000000 		.4byte	.LVL38
 2854 0303 0B000000 		.4byte	.LVL39-1
 2855 0307 0200     		.2byte	0x2
 2856 0309 74       		.byte	0x74
 2857 030a 08       		.sleb128 8
 2858 030b 00000000 		.4byte	0
 2859 030f 00000000 		.4byte	0
 2860              	.LLST20:
 2861 0313 00000000 		.4byte	.LVL41
 2862 0317 06000000 		.4byte	.LVL42
 2863 031b 0100     		.2byte	0x1
 2864 031d 50       		.byte	0x50
 2865 031e 06000000 		.4byte	.LVL42
 2866 0322 2C000000 		.4byte	.LVL46
 2867 0326 0100     		.2byte	0x1
 2868 0328 54       		.byte	0x54
 2869 0329 2C000000 		.4byte	.LVL46
 2870 032d 38000000 		.4byte	.LFE44
 2871 0331 0400     		.2byte	0x4
 2872 0333 F3       		.byte	0xf3
 2873 0334 01       		.uleb128 0x1
 2874 0335 50       		.byte	0x50
 2875 0336 9F       		.byte	0x9f
 2876 0337 00000000 		.4byte	0
 2877 033b 00000000 		.4byte	0
 2878              	.LLST21:
 2879 033f 06000000 		.4byte	.LVL42
 2880 0343 15000000 		.4byte	.LVL44-1
 2881 0347 0100     		.2byte	0x1
 2882 0349 50       		.byte	0x50
 2883 034a 00000000 		.4byte	0
 2884 034e 00000000 		.4byte	0
 2885              	.LLST22:
 2886 0352 06000000 		.4byte	.LVL42
 2887 0356 0C000000 		.4byte	.LVL43
 2888 035a 0200     		.2byte	0x2
 2889 035c 74       		.byte	0x74
 2890 035d 1C       		.sleb128 28
 2891 035e 00000000 		.4byte	0
 2892 0362 00000000 		.4byte	0
 2893              	.LLST23:
 2894 0366 00000000 		.4byte	.LVL47
 2895 036a 11000000 		.4byte	.LVL49-1
 2896 036e 0100     		.2byte	0x1
 2897 0370 50       		.byte	0x50
 2898 0371 11000000 		.4byte	.LVL49-1
 2899 0375 16000000 		.4byte	.LVL50
 2900 0379 0100     		.2byte	0x1
 2901 037b 54       		.byte	0x54
 2902 037c 16000000 		.4byte	.LVL50
 2903 0380 18000000 		.4byte	.LFE45
 2904 0384 0400     		.2byte	0x4
 2905 0386 F3       		.byte	0xf3
 2906 0387 01       		.uleb128 0x1
 2907 0388 50       		.byte	0x50
 2908 0389 9F       		.byte	0x9f
 2909 038a 00000000 		.4byte	0
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 58


 2910 038e 00000000 		.4byte	0
 2911              	.LLST24:
 2912 0392 04000000 		.4byte	.LVL48
 2913 0396 11000000 		.4byte	.LVL49-1
 2914 039a 0200     		.2byte	0x2
 2915 039c 70       		.byte	0x70
 2916 039d 18       		.sleb128 24
 2917 039e 00000000 		.4byte	0
 2918 03a2 00000000 		.4byte	0
 2919              	.LLST25:
 2920 03a6 04000000 		.4byte	.LVL48
 2921 03aa 11000000 		.4byte	.LVL49-1
 2922 03ae 0200     		.2byte	0x2
 2923 03b0 70       		.byte	0x70
 2924 03b1 1C       		.sleb128 28
 2925 03b2 00000000 		.4byte	0
 2926 03b6 00000000 		.4byte	0
 2927              		.section	.debug_aranges,"",%progbits
 2928 0000 54000000 		.4byte	0x54
 2929 0004 0200     		.2byte	0x2
 2930 0006 00000000 		.4byte	.Ldebug_info0
 2931 000a 04       		.byte	0x4
 2932 000b 00       		.byte	0
 2933 000c 0000     		.2byte	0
 2934 000e 0000     		.2byte	0
 2935 0010 00000000 		.4byte	.LFB43
 2936 0014 2A000000 		.4byte	.LFE43-.LFB43
 2937 0018 00000000 		.4byte	.LFB48
 2938 001c 0A000000 		.4byte	.LFE48-.LFB48
 2939 0020 00000000 		.4byte	.LFB49
 2940 0024 04000000 		.4byte	.LFE49-.LFB49
 2941 0028 00000000 		.4byte	.LFB50
 2942 002c 20000000 		.4byte	.LFE50-.LFB50
 2943 0030 00000000 		.4byte	.LFB46
 2944 0034 5C000000 		.4byte	.LFE46-.LFB46
 2945 0038 00000000 		.4byte	.LFB47
 2946 003c 16000000 		.4byte	.LFE47-.LFB47
 2947 0040 00000000 		.4byte	.LFB44
 2948 0044 38000000 		.4byte	.LFE44-.LFB44
 2949 0048 00000000 		.4byte	.LFB45
 2950 004c 18000000 		.4byte	.LFE45-.LFB45
 2951 0050 00000000 		.4byte	0
 2952 0054 00000000 		.4byte	0
 2953              		.section	.debug_ranges,"",%progbits
 2954              	.Ldebug_ranges0:
 2955 0000 00000000 		.4byte	.LFB43
 2956 0004 2A000000 		.4byte	.LFE43
 2957 0008 00000000 		.4byte	.LFB48
 2958 000c 0A000000 		.4byte	.LFE48
 2959 0010 00000000 		.4byte	.LFB49
 2960 0014 04000000 		.4byte	.LFE49
 2961 0018 00000000 		.4byte	.LFB50
 2962 001c 20000000 		.4byte	.LFE50
 2963 0020 00000000 		.4byte	.LFB46
 2964 0024 5C000000 		.4byte	.LFE46
 2965 0028 00000000 		.4byte	.LFB47
 2966 002c 16000000 		.4byte	.LFE47
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 59


 2967 0030 00000000 		.4byte	.LFB44
 2968 0034 38000000 		.4byte	.LFE44
 2969 0038 00000000 		.4byte	.LFB45
 2970 003c 18000000 		.4byte	.LFE45
 2971 0040 00000000 		.4byte	0
 2972 0044 00000000 		.4byte	0
 2973              		.section	.debug_line,"",%progbits
 2974              	.Ldebug_line0:
 2975 0000 72020000 		.section	.debug_str,"MS",%progbits,1
 2975      0200B701 
 2975      00000201 
 2975      FB0E0D00 
 2975      01010101 
 2976              	.LASF85:
 2977 0000 65446973 		.ascii	"eDisplayMessages_n\000"
 2977      706C6179 
 2977      4D657373 
 2977      61676573 
 2977      5F6E00
 2978              	.LASF153:
 2979 0013 70617261 		.ascii	"params\000"
 2979      6D7300
 2980              	.LASF164:
 2981 001a 73657665 		.ascii	"sevenSegmentDisplayProcessInit\000"
 2981      6E536567 
 2981      6D656E74 
 2981      44697370 
 2981      6C617950 
 2982              	.LASF53:
 2983 0039 74696D65 		.ascii	"timeMax\000"
 2983      4D617800 
 2984              	.LASF145:
 2985 0041 74696D65 		.ascii	"timerSSDrive\000"
 2985      72535344 
 2985      72697665 
 2985      00
 2986              	.LASF60:
 2987 004e 656E756D 		.ascii	"enumeration\000"
 2987      65726174 
 2987      696F6E00 
 2988              	.LASF148:
 2989 005a 70726F63 		.ascii	"process\000"
 2989      65737300 
 2990              	.LASF12:
 2991 0062 756E7369 		.ascii	"unsigned int\000"
 2991      676E6564 
 2991      20696E74 
 2991      00
 2992              	.LASF34:
 2993 006f 6465696E 		.ascii	"deinit\000"
 2993      697400
 2994              	.LASF56:
 2995 0076 6576436E 		.ascii	"evCntMax\000"
 2995      744D6178 
 2995      00
 2996              	.LASF23:
 2997 007f 68656164 		.ascii	"head\000"
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 60


 2997      00
 2998              	.LASF26:
 2999 0084 74734465 		.ascii	"tsDevIo\000"
 2999      76496F00 
 3000              	.LASF39:
 3001 008c 74457665 		.ascii	"tEventEnum\000"
 3001      6E74456E 
 3001      756D00
 3002              	.LASF158:
 3003 0097 64657669 		.ascii	"device\000"
 3003      636500
 3004              	.LASF105:
 3005 009e 65446973 		.ascii	"eDisplayMessages_lCrh\000"
 3005      706C6179 
 3005      4D657373 
 3005      61676573 
 3005      5F6C4372 
 3006              	.LASF78:
 3007 00b4 65446973 		.ascii	"eDisplayMessages_Is\000"
 3007      706C6179 
 3007      4D657373 
 3007      61676573 
 3007      5F497300 
 3008              	.LASF135:
 3009 00c8 65446973 		.ascii	"eDisplayMessages_lUsrv\000"
 3009      706C6179 
 3009      4D657373 
 3009      61676573 
 3009      5F6C5573 
 3010              	.LASF35:
 3011 00df 74734465 		.ascii	"tsDevIoFuncs\000"
 3011      76496F46 
 3011      756E6373 
 3011      00
 3012              	.LASF126:
 3013 00ec 65446973 		.ascii	"eDisplayMessages_lOs\000"
 3013      706C6179 
 3013      4D657373 
 3013      61676573 
 3013      5F6C4F73 
 3014              	.LASF156:
 3015 0101 73657665 		.ascii	"sevenSegmentDisplayThread\000"
 3015      6E536567 
 3015      6D656E74 
 3015      44697370 
 3015      6C617954 
 3016              	.LASF146:
 3017 011b 64726976 		.ascii	"driveIndex\000"
 3017      65496E64 
 3017      657800
 3018              	.LASF16:
 3019 0126 75696E74 		.ascii	"uint32_t\000"
 3019      33325F74 
 3019      00
 3020              	.LASF118:
 3021 012f 65446973 		.ascii	"eDisplayMessages_lIsrh\000"
 3021      706C6179 
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 61


 3021      4D657373 
 3021      61676573 
 3021      5F6C4973 
 3022              	.LASF66:
 3023 0146 65446973 		.ascii	"eDisplayMessages_Crh\000"
 3023      706C6179 
 3023      4D657373 
 3023      61676573 
 3023      5F437268 
 3024              	.LASF142:
